"site_code","name","parent_trust","trust_is_prefix","parent_from_ods","status","is_hospital_site","record_class","primary_role","predecessor","found"
"RE204","RE2","RE2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RE206","RE2","RE2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RE209","RE2","RE2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RE210","RE2","RE2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RE211","RE2","RE2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RE219","RE2","RE2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RE407","RE4","RE4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RE411","RE4","RE4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RE415","RE4","RE4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RE416","RE4","RE4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RE417","RE4","RE4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RE418","RE4","RE4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RE514","RE5","RE5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RE518","RE5","RE5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RF201","RF2","RF2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RF216","RF2","RF2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RF220","RF2","RF2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RF702","RF7","RF7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RF705","RF7","RF7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RF801","RF8","RF8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RF808","RF8","RF8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RG001","RG0","RG0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RG003","RG0","RG0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RG004","RG0","RG0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RG010","RG0","RG0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RG011","RG0","RG0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RG014","RG0","RG0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RG015","RG0","RG0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RG020","RG0","RG0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RG205","RG2","RG2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RG206","RG2","RG2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RG208","RG2","RG2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RG217","RG2","RG2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RG220","RG2","RG2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RG301","RG3","RG3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RG314","RG3","RG3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RG319","RG3","RG3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RG705","RG7","RG7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RG712","RG7","RG7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RG713","RG7","RV6",FALSE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RG717","RG7","RG7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RG905","RG9","RG9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RG910","RG9","RG9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RG920","RG9","RG9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RH004","RH0","RH0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RH010","RH0","RH0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RH013","RH0","RH0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RH016","RH0","RH0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RH020","RH0","RH0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RH702","RH7","RH7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RH704","RH7","RH7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RH708","RH7","RH7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RH711","RH7","RH7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RH804","RH8","RH8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RH806","RH8","RH8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RH809","RH8","RH8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RH811","RH8","RH8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RH814","RH8","RH8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RH815","RH8","RH8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RI302","RI3","RI3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RI305","RI3","RI3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RI308","RI3","RI3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RI309","RI3","RI3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RI312","RI3","RI3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RI320","RI3","RI3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RI808","RI8","RI8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RI813","RI8","RI8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RI815","RI8","RI8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RI816","RI8","RI8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RI818","RI8","RI8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RI820","RI8","RI8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RI907","RI9","RI9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RI908","RI9","RI9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RI911","RI9","RI9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ013","RJ0","RJ0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ016","RJ0","RJ0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ017","RJ0","RJ0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ020","RJ0","RJ0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ101","RJ1","RJ1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ102","RJ1","RJ1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ104","RJ1","RJ1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ110","RJ1","RP5",FALSE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ111","RJ1","RJ1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ117","RJ1","RJ1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ120","RJ1","RJ1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ206","RJ2","RJ2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ210","RJ2","RJ2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ215","RJ2","RJ2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ301","RJ3","RJ3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ302","RJ3","RJ3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ303","RJ3","RJ3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ307","RJ3","RJ3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ308","RJ3","RJ3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ312","RJ3","RJ3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ315","RJ3","RJ3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ318","RJ3","RJ3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ605","RJ6","RJ6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ606","RJ6","RJ6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ610","RJ6","RJ6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ805","RJ8","RJ8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ815","RJ8","RJ8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ816","RJ8","RJ8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ818","RJ8","RJ8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RJ820","RJ8","RJ8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK306","RK3","RK3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK307","RK3","RK3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK317","RK3","RK3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK318","RK3","RK3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK319","RK3","RK3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK403","RK4","RK4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK407","RK4","RK4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK408","RK4","RK4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK415","RK4","RK4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK417","RK4","RK4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK502","RK5","RK5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK504","RK5","RK5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK507","RK5","RK5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK508","RK5","RK5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK706","RK7","RK7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK708","RK7","RK7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK709","RK7","RK7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK715","RK7","RK7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK716","RK7","RK7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK719","RK7","RK7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK720","RK7","RK7",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK804","RK8","RK8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK805","RK8","RK8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK806","RK8","RK8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK808","RK8","RK8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK814","RK8","RK8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK818","RK8","RK8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK819","RK8","RK8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RK820","RK8","RK8",TRUE,FALSE,"Active",FALSE,"RC2","RO177",NA,TRUE
"RL103","RL1","RL1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RL116","RL1","RL1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RL303","RL3","RL3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RL306","RL3","RL3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RL308","RL3","RL3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RL312","RL3","RL3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RL313","RL3","RB2",FALSE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RL403","RL4","RL4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RL404","RL4","RL4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RL409","RL4","RL4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RL411","RL4","RL4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RL412","RL4","RL4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RL413","RL4","RL4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RL419","RL4","RL4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RL420","RL4","RL4",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RL602","RL6","RL6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RL608","RL6","RL6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RL611","RL6","RL6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RL619","RL6","RL6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RL620","RL6","RL6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM002","RM0","RM0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM005","RM0","RM0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM008","RM0","RM0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM011","RM0","RM0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM012","RM0","RM0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM013","RM0","RM0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM015","RM0","RM0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM017","RM0","RM0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM102","RM1","RM1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM103","RM1","RM1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM105","RM1","RM1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM109","RM1","RM1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM113","RM1","RM1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM116","RM1","RM1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM118","RM1","RM1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM210","RM2","RM2",TRUE,FALSE,"Active",FALSE,"RC2","RO177",NA,TRUE
"RM215","RM2","RM2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM501","RM5","RM5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM502","RM5","RM5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RM504","RM5","RM5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
